date,y_true,y_pred
2020-08-06,-0.013940885181974278,0.00041406217375334893
2020-08-07,-0.0036276827002471633,0.0004688265901053466
2020-08-10,-0.0589270126659274,0.0007040891441255643
2020-08-11,0.0034325356879799985,0.000510318027889683
2020-08-12,0.018194681486176895,0.0007636097098137075
2020-08-13,-0.004761466991896417,-0.00010148217543872948
2020-08-14,0.021263141088705587,0.0008315017242315063
2020-08-17,0.0077366400435199155,0.0008598649293345248
2020-08-18,-0.03634043524323535,0.0002485095666385003
2020-08-19,0.006745649446171787,0.00034233461958533607
2020-08-20,-0.001646469481896811,0.0006193465283885634
2020-08-21,-0.003592443319630027,0.0005307316804198448
2020-08-24,-0.002336345681245626,0.001239883133711265
2020-08-25,0.013146552339637007,0.000752367226547268
2020-08-26,-0.01264355114915682,0.001038870273798154
2020-08-27,0.018278713935004843,0.0008900163383376795
2020-08-28,0.002672892514854727,0.0007869147270967642
2020-08-31,0.00019873643793916887,0.00046250306226728287
2020-09-01,-0.014067481307039567,0.0010240455419992997
2020-09-02,-0.006248644994268211,0.0006102370062274366
2020-09-03,0.0009993866432144634,0.0007654164610582837
2020-09-04,-0.0018789666677102787,0.0007112950878862706
2020-09-07,0.0010912104810110628,0.0009445025865261895
2020-09-08,0.008111951487552756,0.0009430031872544786
2020-09-09,0.0038015025301981037,0.0004926582339049692
2020-09-10,-0.006453455564972988,0.0009402231553242123
2020-09-11,0.007629385052657803,0.0006143237201632575
2020-09-14,-0.0004340613805370258,0.00027307162779973424
2020-09-15,0.0019403617215325776,0.0007848407355657728
2020-09-16,-0.00856927359714528,0.0006938538145434784
2020-09-17,0.0036444884274042647,0.0004632760316558766
2020-09-18,-0.01922393534323488,0.00010398100592294806
2020-09-21,-0.006972230963823163,0.0004546482049777884
2020-09-22,-0.018992386958685593,0.0007422917920052404
2020-09-23,0.002404394421803667,0.0002974883301897948
2020-09-24,-0.004284242485324448,0.000596823932075589
2020-09-25,0.011121018080075366,0.00037394937669185495
2020-09-28,0.008912917167148888,0.0004394725330660984
2020-09-29,-0.006476141957457184,0.000790481018685642
2020-09-30,0.010346620150728451,0.000898665342341079
2020-10-01,-0.003338341057496126,0.000618386449548631
2020-10-02,0.00744987589902743,4.966548618855139e-05
2020-10-05,-0.01887732707266862,0.0007938466693531395
2020-10-06,0.005364605074713903,0.0003357389309885841
2020-10-07,0.003104294723437271,0.00045135869885624133
2020-10-08,0.01901373241698932,0.00047329247352284956
2020-10-09,-0.0038845349891550194,0.0007925791210205511
2020-10-12,-0.016330547847957975,0.0006517483827226289
2020-10-13,0.0053110796691665085,0.0008996141580697299
2020-10-14,0.003642706244062403,0.0002919561222822758
2020-10-15,-0.004651691667794759,0.00021314434064495253
2020-10-16,0.002786941580489633,0.0006933709442716353
2020-10-19,0.0011103604064709256,0.0005904516961551648
2020-10-20,0.009454192101592082,0.0004045079575656714
2020-10-21,-0.01068413305619482,0.0008813907109686791
2020-10-22,-0.001706985676348309,0.0006701104380648474
2020-10-23,0.0004729534568791637,0.00034138773743299647
2020-10-26,0.002697214660339823,0.00018977057641875682
2020-10-27,-0.01573444217304426,0.0006219039067945882
2020-10-28,-0.005302778987437891,0.00041197165747822824
2020-10-29,0.00577580013368746,0.0006452408311502637
2020-10-30,0.009088476679442443,0.0003543323072868641
2020-11-02,0.006975001430758492,0.0005249572917163693
2020-11-03,-0.002702300172347528,0.0008063990623072925
2020-11-04,0.023548703938823627,0.0007937937387895886
2020-11-05,0.0015127936486271332,0.000619255996661558
2020-11-06,-0.04702744383059735,0.0006579309110947907
2020-11-09,0.007832351534745206,0.0010109491660993536
2020-11-10,-0.0063027945664649145,0.0004918597897258746
2020-11-11,0.005906553003600306,-0.00018436258657575843
2020-11-12,0.006527049979518887,0.0013036597190091285
2020-11-13,0.0002530876347314531,0.0003849438662130028
2020-11-16,-0.0052637669023911605,0.0006408595793341693
2020-11-17,-0.003836311303502387,0.0007274388182318253
2020-11-18,-0.002162311745283794,0.000141520998685629
2020-11-19,0.0016683375310403152,0.0007669952539147405
2020-11-20,-0.01869059370986705,0.0007607733823207544
2020-11-23,-0.015557381975383736,0.0008130536272416473
2020-11-24,-0.0012243662506486782,0.0002877045037199856
2020-11-25,0.0029158163093010512,0.00043430988105569207
2020-11-26,-0.012471947646536034,0.0008734264589811522
2020-11-27,-0.006232468657871428,0.0005482481779937182
2020-11-30,0.02107577200824165,0.0007552406472485537
2020-12-01,0.008854713872487097,0.0007362296642850425
2020-12-02,0.005093477483507139,0.0009883512011795957
2020-12-03,-0.0014953903987583886,0.0010048210927570734
2020-12-04,0.014092579160988156,0.000704402029375154
2020-12-07,0.004107045839465837,0.0007562591139124602
2020-12-08,-0.017383680308869907,0.0001949480838245915
2020-12-09,-0.0020683543823124444,0.0007221225848159526
2020-12-10,0.0020233315919643098,0.00023169303082042417
2020-12-11,-0.006468469108495733,0.0004865706759513569
2020-12-14,0.014285895531288484,8.776207102044247e-05
2020-12-15,0.005748662218143958,0.000832095026405705
2020-12-16,0.01158605690302687,0.000627587364264353
2020-12-17,-0.0027661026407005936,0.000636350339719556
2020-12-18,-0.002368994445464684,0.0005959566723885471
2020-12-21,-0.008913884016894498,0.0004114713311242882
2020-12-22,0.00670802150447602,0.0002763700745929019
2020-12-23,0.0023950025543954903,0.0002596907209901401
2020-12-24,-0.00039436200891021864,0.0004328594084409799
2020-12-25,-0.0024739705413800734,0.00046121981952074566
2020-12-28,0.003628422319981404,0.0005631662682024407
2020-12-29,0.008154344958984153,0.0005894443584785478
2020-12-30,0.0016461316479024694,0.00044156240547312117
2020-12-31,0.0008498948025638718,0.0005405792877020044
2021-01-01,0.023006735054231633,0.0006457352930293266
2021-01-04,0.0036358627813748,0.0003925220381072027
2021-01-05,-0.01579078145164885,0.0004871233670080575
